LDFE, Number of Polar = 8, Number of Azimuthal = 8, Total Directions = 512
-7.69513415E-01	-6.31523339E-01	-9.50125098E-02	3.81060980E-02
-6.31523339E-01	-7.69513415E-01	-9.50125098E-02	3.67933497E-02
-4.69264175E-01	-8.77931522E-01	-9.50125098E-02	3.76037310E-02
-2.88971452E-01	-9.52611213E-01	-9.50125098E-02	3.70779178E-02
-9.75737185E-02	-9.90682589E-01	-9.50125098E-02	3.73191630E-02
9.75737185E-02	-9.90682589E-01	-9.50125098E-02	3.73191630E-02
2.88971452E-01	-9.52611213E-01	-9.50125098E-02	3.70779178E-02
4.69264175E-01	-8.77931522E-01	-9.50125098E-02	3.76037310E-02
6.31523339E-01	-7.69513415E-01	-9.50125098E-02	3.67933497E-02
7.69513415E-01	-6.31523339E-01	-9.50125098E-02	3.81060980E-02
8.77931522E-01	-4.69264175E-01	-9.50125098E-02	3.62909827E-02
9.52611213E-01	-2.88971452E-01	-9.50125098E-02	4.02471726E-02
9.90682589E-01	-9.75737185E-02	-9.50125098E-02	3.41499082E-02
-9.90682589E-01	-9.75737185E-02	9.50125098E-02	3.41499082E-02
-9.52611213E-01	-2.88971452E-01	9.50125098E-02	4.02471726E-02
-8.77931522E-01	-4.69264175E-01	9.50125098E-02	3.62909827E-02
-7.69513415E-01	-6.31523339E-01	9.50125098E-02	3.81060980E-02
-6.31523339E-01	-7.69513415E-01	9.50125098E-02	3.67933497E-02
-4.69264175E-01	-8.77931522E-01	9.50125098E-02	3.76037310E-02
-2.88971452E-01	-9.52611213E-01	9.50125098E-02	3.70779178E-02
-9.75737185E-02	-9.90682589E-01	9.50125098E-02	3.73191630E-02
9.75737185E-02	-9.90682589E-01	9.50125098E-02	3.73191630E-02
2.88971452E-01	-9.52611213E-01	9.50125098E-02	3.70779178E-02
4.69264175E-01	-8.77931522E-01	9.50125098E-02	3.76037310E-02
6.31523339E-01	-7.69513415E-01	9.50125098E-02	3.67933497E-02
7.69513415E-01	-6.31523339E-01	9.50125098E-02	3.81060980E-02
8.77931522E-01	-4.69264175E-01	9.50125098E-02	3.62909827E-02
9.52611213E-01	-2.88971452E-01	9.50125098E-02	4.02471726E-02
9.90682589E-01	-9.75737185E-02	9.50125098E-02	3.41499082E-02
-9.54910441E-01	-9.40504694E-02	2.81603551E-01	3.29156493E-02
-9.18213768E-01	-2.78537101E-01	2.81603551E-01	3.87925441E-02
-8.46230655E-01	-4.52319709E-01	2.81603551E-01	3.49793403E-02
-7.41727373E-01	-6.08719923E-01	2.81603551E-01	3.67288531E-02
-6.08719923E-01	-7.41727373E-01	2.81603551E-01	3.54635506E-02
-4.52319709E-01	-8.46230655E-01	2.81603551E-01	3.62446428E-02
-2.78537101E-01	-9.18213768E-01	2.81603551E-01	3.57378337E-02
-9.40504694E-02	-9.54910441E-01	2.81603551E-01	3.59703597E-02
9.40504694E-02	-9.54910441E-01	2.81603551E-01	3.59703597E-02
2.78537101E-01	-9.18213768E-01	2.81603551E-01	3.57378337E-02
4.52319709E-01	-8.46230655E-01	2.81603551E-01	3.62446428E-02
6.08719923E-01	-7.41727373E-01	2.81603551E-01	3.54635506E-02
7.41727373E-01	-6.08719923E-01	2.81603551E-01	3.67288531E-02
8.46230655E-01	-4.52319709E-01	2.81603551E-01	3.49793403E-02
9.18213768E-01	-2.78537101E-01	2.81603551E-01	3.87925441E-02
9.54910441E-01	-9.40504694E-02	2.81603551E-01	3.29156493E-02
-8.84663042E-01	-8.71317045E-02	4.58016778E-01	3.04917445E-02
-8.50665937E-01	-2.58046691E-01	4.58016778E-01	3.59358653E-02
-7.83978218E-01	-4.19045088E-01	4.58016778E-01	3.24034655E-02
-6.87162655E-01	-5.63939817E-01	4.58016778E-01	3.40241443E-02
-5.63939817E-01	-6.87162655E-01	4.58016778E-01	3.28520186E-02
-4.19045088E-01	-7.83978218E-01	4.58016778E-01	3.35755912E-02
-2.58046691E-01	-8.50665937E-01	4.58016778E-01	3.31061035E-02
-8.71317045E-02	-8.84663042E-01	4.58016778E-01	3.33215063E-02
8.71317045E-02	-8.84663042E-01	4.58016778E-01	3.33215063E-02
2.58046691E-01	-8.50665937E-01	4.58016778E-01	3.31061035E-02
4.19045088E-01	-7.83978218E-01	4.58016778E-01	3.35755912E-02
5.63939817E-01	-6.87162655E-01	4.58016778E-01	3.28520186E-02
6.87162655E-01	-5.63939817E-01	4.58016778E-01	3.40241443E-02
7.83978218E-01	-4.19045088E-01	4.58016778E-01	3.24034655E-02
8.50665937E-01	-2.58046691E-01	4.58016778E-01	3.59358653E-02
8.84663042E-01	-8.71317045E-02	4.58016778E-01	3.04917445E-02
-7.82489232E-01	-7.70684626E-02	6.17876244E-01	2.69658106E-02
-7.52418610E-01	-2.28243690E-01	6.17876244E-01	3.17803968E-02
-6.93432962E-01	-3.70647640E-01	6.17876244E-01	2.86564685E-02
-6.07799075E-01	-4.98807810E-01	6.17876244E-01	3.00897390E-02
-4.98807810E-01	-6.07799075E-01	6.17876244E-01	2.90531528E-02
-3.70647640E-01	-6.93432962E-01	6.17876244E-01	2.96930546E-02
-2.28243690E-01	-7.52418610E-01	6.17876244E-01	2.92778564E-02
-7.70684626E-02	-7.82489232E-01	6.17876244E-01	2.94683510E-02
7.70684626E-02	-7.82489232E-01	6.17876244E-01	2.94683510E-02
2.28243690E-01	-7.52418610E-01	6.17876244E-01	2.92778564E-02
3.70647640E-01	-6.93432962E-01	6.17876244E-01	2.96930546E-02
4.98807810E-01	-6.07799075E-01	6.17876244E-01	2.90531528E-02
6.07799075E-01	-4.98807810E-01	6.17876244E-01	3.00897390E-02
6.93432962E-01	-3.70647640E-01	6.17876244E-01	2.86564685E-02
7.52418610E-01	-2.28243690E-01	6.17876244E-01	3.17803968E-02
7.82489232E-01	-7.70684626E-02	6.17876244E-01	2.69658106E-02
-6.52103614E-01	-6.42266001E-02	7.55404408E-01	2.24653165E-02
-6.27043638E-01	-1.90211608E-01	7.55404408E-01	2.64763661E-02
-5.77886726E-01	-3.08886891E-01	7.55404408E-01	2.38738098E-02
-5.06521952E-01	-4.15691823E-01	7.55404408E-01	2.50678728E-02
-4.15691823E-01	-5.06521952E-01	7.55404408E-01	2.42042890E-02
-3.08886891E-01	-5.77886726E-01	7.55404408E-01	2.47373936E-02
-1.90211608E-01	-6.27043638E-01	7.55404408E-01	2.43914904E-02
-6.42266001E-02	-6.52103614E-01	7.55404408E-01	2.45501921E-02
6.42266001E-02	-6.52103614E-01	7.55404408E-01	2.45501921E-02
1.90211608E-01	-6.27043638E-01	7.55404408E-01	2.43914904E-02
3.08886891E-01	-5.77886726E-01	7.55404408E-01	2.47373936E-02
4.15691823E-01	-5.06521952E-01	7.55404408E-01	2.42042890E-02
5.06521952E-01	-4.15691823E-01	7.55404408E-01	2.50678728E-02
5.77886726E-01	-3.08886891E-01	7.55404408E-01	2.38738098E-02
6.27043638E-01	-1.90211608E-01	7.55404408E-01	2.64763661E-02
6.52103614E-01	-6.42266001E-02	7.55404408E-01	2.24653165E-02
-4.98271235E-01	-4.90754332E-02	8.65631202E-01	1.71530428E-02
-4.79122951E-01	-1.45340358E-01	8.65631202E-01	2.02156173E-02
-4.41562240E-01	-2.36019935E-01	8.65631202E-01	1.82284760E-02
-3.87032540E-01	-3.17629397E-01	8.65631202E-01	1.91401842E-02
-3.17629397E-01	-3.87032540E-01	8.65631202E-01	1.84808082E-02
-2.36019935E-01	-4.41562240E-01	8.65631202E-01	1.88878519E-02
-1.45340358E-01	-4.79122951E-01	8.65631202E-01	1.86237430E-02
-4.90754332E-02	-4.98271235E-01	8.65631202E-01	1.87449172E-02
4.90754332E-02	-4.98271235E-01	8.65631202E-01	1.87449172E-02
1.45340358E-01	-4.79122951E-01	8.65631202E-01	1.86237430E-02
2.36019935E-01	-4.41562240E-01	8.65631202E-01	1.88878519E-02
3.17629397E-01	-3.87032540E-01	8.65631202E-01	1.84808082E-02
3.87032540E-01	-3.17629397E-01	8.65631202E-01	1.91401842E-02
4.41562240E-01	-2.36019935E-01	8.65631202E-01	1.82284760E-02
4.79122951E-01	-1.45340358E-01	8.65631202E-01	2.02156173E-02
4.98271235E-01	-4.90754332E-02	8.65631202E-01	1.71530428E-02
-3.26714805E-01	-3.21785996E-02	9.44575023E-01	1.12216694E-02
-3.14159338E-01	-9.52991933E-02	9.44575023E-01	1.32252322E-02
-2.89530904E-01	-1.54757492E-01	9.44575023E-01	1.19252271E-02
-2.53775960E-01	-2.08268548E-01	9.44575023E-01	1.25216745E-02
-2.08268548E-01	-2.53775960E-01	9.44575023E-01	1.20903051E-02
-1.54757492E-01	-2.89530904E-01	9.44575023E-01	1.23565966E-02
-9.52991933E-02	-3.14159338E-01	9.44575023E-01	1.21838142E-02
-3.21785996E-02	-3.26714805E-01	9.44575023E-01	1.22630875E-02
3.21785996E-02	-3.26714805E-01	9.44575023E-01	1.22630875E-02
9.52991933E-02	-3.14159338E-01	9.44575023E-01	1.21838142E-02
1.54757492E-01	-2.89530904E-01	9.44575023E-01	1.23565966E-02
2.08268548E-01	-2.53775960E-01	9.44575023E-01	1.20903051E-02
2.53775960E-01	-2.08268548E-01	9.44575023E-01	1.25216745E-02
2.89530904E-01	-1.54757492E-01	9.44575023E-01	1.19252271E-02
3.14159338E-01	-9.52991933E-02	9.44575023E-01	1.32252322E-02
3.26714805E-01	-3.21785996E-02	9.44575023E-01	1.12216694E-02
-1.44510246E-01	-1.42330169E-02	9.89400935E-01	4.89443657E-03
-1.38956798E-01	-4.21520838E-02	9.89400935E-01	5.76830931E-03
-1.28063318E-01	-6.84512698E-02	9.89400935E-01	5.20129987E-03
-1.12248437E-01	-9.21199118E-02	9.89400935E-01	5.46144601E-03
-9.21199118E-02	-1.12248437E-01	9.89400935E-01	5.27330016E-03
-6.84512698E-02	-1.28063318E-01	9.89400935E-01	5.38944571E-03
-4.21520838E-02	-1.38956798E-01	9.89400935E-01	5.31408506E-03
-1.42330169E-02	-1.44510246E-01	9.89400935E-01	5.34866082E-03
1.42330169E-02	-1.44510246E-01	9.89400935E-01	5.34866082E-03
4.21520838E-02	-1.38956798E-01	9.89400935E-01	5.31408506E-03
6.84512698E-02	-1.28063318E-01	9.89400935E-01	5.38944571E-03
9.21199118E-02	-1.12248437E-01	9.89400935E-01	5.27330016E-03
1.12248437E-01	-9.21199118E-02	9.89400935E-01	5.46144601E-03
1.28063318E-01	-6.84512698E-02	9.89400935E-01	5.20129987E-03
1.38956798E-01	-4.21520838E-02	9.89400935E-01	5.76830931E-03
1.44510246E-01	-1.42330169E-02	9.89400935E-01	4.89443657E-03
